,name,latitude,longitude,delivery_review_number,location
745,Mulbagal Dosa Center,13.0143685000,77.7092039000,267,"KR Puram, Bangalore"
746,Hotel Uttam Sagar,12.9979610686,77.7566060051,"1,668","Whitefield, Bangalore"
747,Nandi Mess - Feel Like Mom's,12.9843016369,77.7489680797,"1,209","Whitefield, Bangalore"
748,Bottle And Kullad,12.9642271726,77.7150260657,240,"Brookefield, Bangalore"
749,Raithula Ruchi,12.9576542575,77.7444683388,1,"Sigma Soft Tech Park, Bangalore"
750,Skandas Veg Restaurant,12.9655785244,77.7143296972,0,"Brookefield, Bangalore"
751,Santushti,12.9467020000,77.7149680000,"3,704","Whitefield, Bangalore"
752,BaraThas,12.9530952000,77.7073456000,161,"Marathahalli, Bangalore"
753,Chai Central,12.9864655000,77.7337143000,"2,378","Forum Neighbourhood Mall, Whitefield, Bangalore"
754,S'Mack,12.9560695699,77.7215934545,"4,294","Whitefield, Bangalore"
755,Ovenfresh Cakes,12.9811646084,77.7273625508,27,"Whitefield, Bangalore"
756,Impes Family Restaurant,13.0248203663,77.7173163369,"1,784","KR Puram, Bangalore"
757,Wow Tiffin Food,12.9686448504,77.7562948689,0,"Whitefield, Bangalore"
758,Sri Udupi Grand,13.0042568756,77.7086742595,187,"KR Puram, Bangalore"
759,Poorva Restaurant,12.9486713959,77.7039840817,"1,098","Marathahalli, Bangalore"
760,VBP Catering & Vasuda Hotel,12.9842320000,77.7677510000,661,"Whitefield, Bangalore"
761,Sri Lakshmi Hotel,12.9916517074,77.6901066676,17,"Kaggadasapura, Bangalore"
762,Madurai Idly & Dosa Shop,12.9589994370,77.7017622069,"1,077","Marathahalli, Bangalore"
763,Chatore,12.9394700000,77.7299100000,649,"Marathahalli, Bangalore"
764,Grab N Go - Aloft Hotel,12.9905824356,77.7331041545,7,"Aloft Hotel, Whitefield, Bangalore"
765,Forkfully,12.9862062977,77.7669851019,"1,066","Whitefield, Bangalore"
766,Saanvika Foods,12.9629569000,77.7132801000,430,"Brookefield, Bangalore"
767,Chatora Chaat Corner,12.9824168762,77.7671393752,"2,728","Prashanti Shopping Complex, Whitefield, Bangalore"
768,Bhartiya Bhojan,12.9827543634,77.7668929473,156,"Prashanti Shopping Complex, Whitefield, Bangalore"
769,Chilika Dhaba,12.9486795646,77.7039679885,341,"Marathahalli, Bangalore"
770,Indikhana,12.9803304219,77.7335393702,9,"Whitefield, Bangalore"
771,Ande Ka Funda,12.9828066363,77.7616706863,0,"Whitefield, Bangalore"
772,Udupi Delux,12.9647757518,77.7173294127,0,"Brookefield, Bangalore"
773,Coastal Spice,12.9624971310,77.7013652399,67,"Marathahalli, Bangalore"
774,Decker's Lane,12.9574219462,77.7087892592,"1,473","Marathahalli, Bangalore"
775,Wendy's Burgers,12.9625210000,77.7494430000,309,"Varthur Main Road, Whitefield, Bangalore"
776,Chai Sutta Bar,12.9509391775,77.7038387034,9,"Marathahalli, Bangalore"
777,Salt - Indian Restaurant Bar & Grill,12.9896173755,77.7280562371,"2,164","Forum Shantiniketan Mall, Whitefield, Bangalore"
778,Annamandir,12.9642396624,77.7527722251,"1,652","Whitefield, Bangalore"
779,Konaseema Vantillu,12.9770058997,77.7250133595,6,"Whitefield, Bangalore"
780,Faasos - Wraps & Rolls,12.9811338000,77.7266842000,0,"SJR I Park, Bangalore"
781,Hoskote Mutton Dum Biryani,12.9561156567,77.7218010466,0,"Brookefield, Bangalore"
782,GMR’S TEA TRANCE,12.9660914873,77.7156013995,19,"Brookefield, Bangalore"
783,Udupi Vaibhav,12.9658604908,77.7492932975,247,"Whitefield, Bangalore"
784,Bologna,13.0033789000,77.7568559000,214,"Whitefield, Bangalore"
785,Sri Meghna Delux Mess,12.9846149455,77.7335755527,8,"Whitefield, Bangalore"
786,Kerala Home Kitchen,12.9691938000,77.7501233000,579,"Whitefield, Bangalore"
787,Teaholic - The Kullad Tea,12.9660801000,77.7144780000,0,"Brookefield, Bangalore"
788,PetPuja Food & Snacks,12.9509891000,77.7147156000,143,"Brookefield, Bangalore"
789,Varalakshmi Tiffins,12.9636061000,77.7156137000,0,"Brookefield, Bangalore"
790,Goofoo House,13.0046342000,77.7193251000,"1,536","KR Puram, Bangalore"
791,Om Agarwal Bhavan,13.0122985632,77.7606994242,440,"Whitefield, Bangalore"
792,Champaran Mutton House,12.9707273820,77.7677115679,12,"Whitefield, Bangalore"
793,South Indian kitchen,12.9780458000,77.7698187000,1,"ITPL Main Road, Whitefield, Bangalore"
794,Mint Malabari Kerala Food,12.9684063416,77.7540328784,0,"Whitefield, Bangalore"
795,Rolling Fresh,12.9937674000,77.6992649000,146,"KR Puram, Bangalore"
796,Halli Mane Natti Style,12.9751786000,77.6939203000,2,"Marathahalli, Bangalore"
797,Sri Vasavi Upahara,13.0084909055,77.6956192777,715,"KR Puram, Bangalore"
798,Royal Rajasthani Fast Food And Restaurant,12.9469509321,77.7098849588,94,"Kadubeesanahalli, Bangalore"
799,Periyar Dine In,12.9824008000,77.7635063000,151,"Whitefield, Bangalore"
800,Pure Bhoj,12.9515328000,77.7174083000,99,"Marathahalli, Bangalore"
801,S.L.V. Iyengar Bakery,12.9584593619,77.7027469423,83,"Marathahalli, Bangalore"
802,Abooz Cafe,12.9829576000,77.7334734000,170,"Whitefield, Bangalore"
803,Olivera,13.0044047865,77.7161005442,2,"KR Puram, Bangalore"
804,Sri Udupi Park,12.9618526000,77.7164429000,0,"Marathahalli, Bangalore"
805,The Twenty Handmade Chocolates,12.9414038632,77.7470610027,3,"Varthur Main Road, Whitefield, Bangalore"
806,G6 Food Court,12.9466841000,77.7150116000,458,"Marathahalli, Bangalore"
807,Ganesh Food Corner,12.9493660000,77.7158840000,23,"Brookefield, Bangalore"
808,Sangam Sweets - Since 1964,12.9750655316,77.7509017074,"3,792","Whitefield, Bangalore"
809,Cafe 1947,12.9509114334,77.7070922917,0,"Marathahalli, Bangalore"
810,FNP Cakes By Ferns N Petals,13.0083988000,77.7588815000,314,"Apple City, Bangalore"
811,Al Halaal Tabrez,12.9392190000,77.7358144000,0,"Varthur Main Road, Whitefield, Bangalore"
812,Burger Man,12.9596163155,77.7015700936,82,"Marathahalli, Bangalore"
813,Guntur Vari Amma Hotel,13.0042624291,77.7067641914,64,"KR Puram, Bangalore"
814,Midnight Cravings 24/7,12.9596310186,77.7015821636,94,"Marathahalli, Bangalore"
815,Cafe Suggi,12.9826167000,77.7615691000,314,"Whitefield, Bangalore"
816,Chai days,12.9711900000,77.7248725000,338,"Whitefield, Bangalore"
817,"Jagakalia  Sweets, Snacks And Savouries",12.9394548000,77.7299268000,405,"Varthur Main Road, Whitefield, Bangalore"
818,Nellore Kitchen,12.9511484000,77.7045119000,477,"Marathahalli, Bangalore"
819,Mani's Royal Biryani,12.9489020000,77.7120523000,187,"Marathahalli, Bangalore"
820,The Chai Walah,12.9571092568,77.6985901594,28,"Marathahalli, Bangalore"
821,The Spicy Sambar,12.9570300000,77.7021400000,"1,712","Marathahalli, Bangalore"
822,Crave Wave,12.9540700000,77.7174900000,0,"Marathahalli, Bangalore"
823,Davanagere Benne Dose Hotel,12.9692660000,77.7355570000,269,"Whitefield, Bangalore"
824,Bangali Hotel,12.9589759119,77.7027717233,0,"Marathahalli, Bangalore"
825,McCafe by McDonald's,12.9671174098,77.7167004347,93,"Brookefield, Bangalore"
826,Utkal Spice Heaven,12.9848648733,77.7664017677,78,"ITPL Main Road, Whitefield, Bangalore"
827,KaAra - Taste Of South,,,15,"Brookefield, Bangalore"
828,The Burgers King,,,50,"Varthur Main Road, Whitefield, Bangalore"
829,Nala Bhima Restaurant,,,47,"Marathahalli, Bangalore"
830,SRI SHANKAR ANDHRA MESS,12.9698190000,77.7511600000,2,"Whitefield, Bangalore"
831,Bengaluru Military Hotel,13.0137897928,77.7096837759,0,"KR Puram, Bangalore"
832,New Guru Nalapaka,13.0078173072,77.6968842745,550,"KR Puram, Bangalore"
833,Rajdhani Dhaba,12.9638839000,77.7321190000,1,"Whitefield, Bangalore"
834,Kakara - The Taste Of Odisha,12.9717800000,77.6941380000,41,"Marathahalli, Bangalore"
835,Jaya's Home Kitchen,12.9713850000,77.7112778000,39,"Brookefield, Bangalore"
836,Nandi Upachar,12.9639825000,77.7522001000,0,"Varthur Main Road, Whitefield, Bangalore"
837,Wae's,12.9827768000,77.7616194000,25,"ITPL Main Road, Whitefield, Bangalore"
838,Vatika Veg,12.9891218000,77.7842842000,108,"Whitefield, Bangalore"
839,Cakewala,12.9670336000,77.7146026000,"1,231","Brookefield, Bangalore"
840,Ramesh Foods,12.9510491476,77.7048591524,51,"Marathahalli, Bangalore"
841,B Kitchenn,12.9887130774,77.6973181218,0,"Marathahalli, Bangalore"
842,V R Mutton Dum Biryani,13.0044464000,77.7171477000,0,"KR Puram, Bangalore"
843,SLN Military Hotel,13.0063690000,77.7097390000,114,"KR Puram, Bangalore"
844,Jitubhai Mutton Point,12.9488076000,77.7119977000,7,"Marathahalli, Bangalore"
845,Chat Time,12.9556787876,77.7154907584,14,"Varthur Main Road, Whitefield, Bangalore"
846,The Byke Signature  Bengaluru,,,1,"Whitefield, Bangalore"
847,Mahadev Pure Veg Restaurant,12.9902916000,77.7622559000,0,"ITPL Main Road, Whitefield, Bangalore"
848,Sassy South,13.0045760000,77.7157540000,181,"KR Puram, Bangalore"
849,JSPIICE  Hunger Decoded,12.9564861000,77.7099146000,106,"Marathahalli, Bangalore"
850,Udupi Anubhav,13.0142210000,77.7319727000,"1,241","KR Puram, Bangalore"
851,The Sober Cafe,12.9498196537,77.7117549539,7,"Marathahalli, Bangalore"
852,Slay Coffee Bar,12.9650955000,77.7183732000,0,"Marathahalli, Bangalore"
853,Sri Basaveswara Khanavali,12.9705418041,77.7314438671,0,"Whitefield, Bangalore"
854,Kale Me Crazy KL 14,12.9660852795,77.7144634724,3,"Brookefield, Bangalore"
855,Tea Time,12.9532000000,77.7176000000,221,"Brookefield, Bangalore"
856,Go Zero - Ice Creams & Desserts,12.9928510000,77.7529580000,168,"ITPL Main Road, Whitefield, Bangalore"
857,Tea Time,12.9694394000,77.7496700000,44,"Whitefield, Bangalore"
858,Haldiram's Sweets And Namkeen,12.9937210530,77.7015652348,0,"KR Puram, Bangalore"
859,Chai Fusion Cafe,12.9616019000,77.7165294000,5,"Brookefield, Bangalore"
860,Waffle Express,12.9695234000,77.7496795000,107,"Whitefield, Bangalore"
861,BALAJI CENTRAL CAFE,12.9921018913,77.7172208048,7,"Whitefield, Bangalore"
862,Des Tea Nation,12.9927876000,77.7171906000,10,"Whitefield, Bangalore"
863,The Naashta Story,12.9580370000,77.7096230000,88,"Marathahalli, Bangalore"
864,Sri Ranghanatha Swamy,12.9664410000,77.7631755000,0,"Whitefield, Bangalore"
865,Young Star Restaurant,12.9596656526,77.7018463791,45,"Marathahalli, Bangalore"
866,Brothers Restaurant,12.9426551939,77.7482512593,0,"Varthur Main Road, Whitefield, Bangalore"
867,Noname Cafe,12.9653232000,77.7566466000,2,"Whitefield, Bangalore"
868,Rajashtan Chats And Sweets,12.9498490017,77.7128165960,55,"Marathahalli, Bangalore"
869,Lassi Paradise,12.9596813360,77.7027130499,0,"Marathahalli, Bangalore"
870,Ak Tiffen And Lunch,12.9663794000,77.7032979000,2,"Marathahalli, Bangalore"
871,Sri Vigneshwara Andhra Hotel,12.9653256366,77.7193628624,5,"Brookefield, Bangalore"
872,Mistea Cafe,12.9486756000,77.7132834000,0,"Marathahalli, Bangalore"
873,Kovai Mess,12.9692133499,77.7543402091,0,"Whitefield, Bangalore"
874,Royal Benne Dose,12.9849008107,77.7337415144,55,"Whitefield, Bangalore"
875,Makhanchor,,,0,"Marathahalli, Bangalore"
876,Morbi Sweet & Farsan,12.9845104000,77.6889895000,0,"Kaggadasapura, Bangalore"
877,Akanksha Kitchen,12.9616332493,77.7165545896,6,"Brookefield, Bangalore"
878,Chandu's Kitchen,12.9651273000,77.7125189000,0,"Brookefield, Bangalore"
879,Sri Sai Juice And Tea Coffee Point,12.9507753332,77.7041825652,0,"Marathahalli, Bangalore"
880,Slv Sree Lakshmi Venkateshwara Sweets And Khara,13.0058608566,77.7011513337,0,"KR Puram, Bangalore"
881,Traiaika Foods,12.9703679881,77.6892416552,0,"Marathahalli, Bangalore"
882,Hotel Sai Akshiya Bhavan,13.[phone],77.[phone],1,"KR Puram, Bangalore"
883,Dahiya Ji Sweets And Restaurant,12.9677673000,77.7647276000,42,"Whitefield, Bangalore"
884,Vasavi Holige Mane Thindi,13.0044061672,77.7094638348,0,"KR Puram, Bangalore"
885,Tea Day,12.9748131406,77.6939013877,0,"Marathahalli, Bangalore"
886,Sai's Andhra Inn,,,44,"KR Puram, Bangalore"
887,Guntur Tasty Foods,12.9597309998,77.7028645948,0,"Marathahalli, Bangalore"
888,Sri Lakshmi Hotel,12.9917183529,77.6905743778,0,"Marathahalli, Bangalore"
889,Kafe Box,12.9513720000,77.7040630000,0,"Marathahalli, Bangalore"
890,Grand Amaravathi,12.9516964332,77.7041772008,0,"Marathahalli, Bangalore"
891,Slv Food Corner,12.9583221104,77.6997371390,0,"Marathahalli, Bangalore"
892,Acharjee Sweets And Snacks,12.9575949000,77.7145071000,0,"Marathahalli, Bangalore"
893,Chai 365,12.9511030847,77.7049229297,3,"Marathahalli, Bangalore"
894,Juzy Cafe,12.9545946577,77.6981724054,0,"Marathahalli, Bangalore"
895,Sri Durga Parameshwari Upahara,13.0165007697,77.7179335803,0,"Whitefield, Bangalore"
896,Svadu Pure Ghee Sweets,12.9762655767,77.7268116921,0,"Whitefield, Bangalore"
897,Empty Cup,,,0,"KR Puram, Bangalore"
898,Brundavn Hotel,13.0141498000,77.7042432000,0,"KR Puram, Bangalore"
899,Mahalakshmi Sweet & Chats,12.9484993000,77.7154941000,0,"Brookefield, Bangalore"
900,Kokila Restaurant,12.9481800000,77.7152406000,5,"Marathahalli, Bangalore"
901,Akhila Bakery And Tea World,12.9794417000,77.7455449000,0,"ITPL Main Road, Whitefield, Bangalore"
902,Golden Bake And Juice,12.9559202493,77.7167239040,0,"Brookefield, Bangalore"
903,Deli2Go,12.9622207153,77.7166243270,1,"Brookefield, Bangalore"
904,Sri Sai Ruchi's,12.9660228962,77.7140005827,0,"Brookefield, Bangalore"
905,S S Rao's Upahaar,12.9471542889,77.7151725814,5,"Marathahalli, Bangalore"
906,VR Bangarpetr Chat,13.0047481980,77.7165569365,0,"KR Puram, Bangalore"
907,Shri Raghavendra Tiffin Center,12.9790315240,77.6952501386,0,"Marathahalli, Bangalore"
908,Pratiksha Restaurant,12.9497924742,77.7160788327,0,"Marathahalli, Bangalore"
909,KGN Cafe,12.9556706191,77.7194688097,0,"Varthur Main Road, Whitefield, Bangalore"
910,BK Cafe By Burger King,12.9655110000,77.7018480000,0,"Kote MR Plaza, Bangalore"
911,Om Sri Durgamma Hotel,13.0231520269,77.7136280536,0,"KR Puram, Bangalore"
912,Udupi Cafe,12.9872335259,77.7550353456,0,"ITPL Main Road, Whitefield, Bangalore"
913,The Good Food Chefs,12.9671543299,77.7024294063,0,"Marathahalli, Bangalore"
914,One Stop Biryani,12.9889027000,77.7182699000,2,"Whitefield, Bangalore"
915,Green Leaf Hotel,12.9755340624,77.6937370375,0,"Marathahalli, Bangalore"
916,Hotel Sri Sannedi,12.9493269142,77.7044210424,0,"Marathahalli, Bangalore"
917,New Ragam Bakery,12.9673236425,77.7183131276,0,"Brookefield, Bangalore"
918,Ramdev Sagar Pure Veg,13.0086786000,77.6959260000,0,"KR Puram, Bangalore"
919,Swagruha Sweets And Bakes,12.9590281000,77.7203567000,1,"Brookefield, Bangalore"
920,Sri Mukambika Darshini,12.9946785089,77.7170756087,0,"Commercial Street, Bangalore"
921,Dosa.com,12.9830575130,77.7488400645,10,"Whitefield, Bangalore"
922,Priya's Kitchen,12.9925775000,77.7547905000,13,"ITPL Main Road, Whitefield, Bangalore"
923,Sri Sai Canteen,12.9790600000,77.7300200000,0,"Whitefield, Bangalore"
924,Drip The Cafe Bar,13.0164880000,77.7159209000,132,"KR Puram, Bangalore"
925,Bhabatarini Bangali Hotel,12.9988400000,77.7603026000,0,"ITPL Main Road, Whitefield, Bangalore"
926,Andhra Homely Foods,13.0041333915,77.7210519835,0,"KR Puram, Bangalore"
927,O.M.D.S Hotel,12.9979694705,77.7366344209,0,"ITPL Main Road, Whitefield, Bangalore"
928,Fresh And Hot Momos,12.9644914971,77.7547271177,0,"Whitefield, Bangalore"
929,Horanadu Annapurneshwari Restaurant,13.0169043000,77.7046462000,0,"KR Puram, Bangalore"
930,Shree Swaad Cafe,13.0103960442,77.7033876854,11,"KR Puram, Bangalore"
931,KVR Spice Garden,12.9813344964,77.6936012506,0,"Marathahalli, Bangalore"
932,Sri Ranganatha Swamy,12.9650186000,77.7595472000,0,"Varthur Main Road, Whitefield, Bangalore"
933,Nellore Tiffin & Meals,12.9545946577,77.6982576695,1,"Marathahalli, Bangalore"
934,C.K.S Malgudi Kitchen,12.9428182462,77.7498267218,0,"Varthur Main Road, Whitefield, Bangalore"
935,New Athithi Sagar,13.0102608000,77.6978527000,217,"KR Puram, Bangalore"
936,Juicy Garish,12.9582208000,77.7096399000,17,"Marathahalli, Bangalore"
937,Cuisine Meal Restaurant,12.9636726000,77.7103777000,11,"Brookefield, Bangalore"
938,Wood Fire Pizza,12.9917464486,77.7169740200,0,"Whitefield, Bangalore"
939,Mayura Bakery and Sweets,12.9970945000,77.7613620000,0,"Whitefield, Bangalore"
940,Hotel Prithvi,12.9773620000,77.7703280000,11,"ITPL Main Road, Whitefield, Bangalore"
941,Golden Fork,12.9978000000,77.7564100000,0,"ITPL Main Road, Whitefield, Bangalore"
942,Spice X,12.9569907000,77.7321532000,0,"Miraya Rose, Bangalore"
943,Herbaceous,12.9571572638,77.7429636832,0,"Varthur Main Road, Whitefield, Bangalore"
944,Ruchi Mayur Hotel,12.9395450886,77.7293584496,0,"Varthur Main Road, Whitefield, Bangalore"
945,99 Udupi Veg,12.9571900000,77.7154750000,0,"Marathahalli, Bangalore"
946,Aroma's Hyderabad House,12.9486740000,77.6988800000,"2,891","Marathahalli, Bangalore"
947,Spice It - Ibis Bengaluru,12.9296204629,77.6836472377,53,"Ibis Bengaluru, Marathahalli, Bangalore"
948,The Coffee Brewery,12.9257746122,77.6697192601,300,"Bellandur, Bangalore"
949,Delice - Novotel,12.9294531539,77.6834162325,45,"Novotel Bengaluru, Marathahalli, Bangalore"
950,Bla Bla Chai,12.9701519169,77.6820411826,0,"Kaggadasapura, Bangalore"
951,Chez Nous,12.9298865370,77.6831059934,0,"Sarjapur Road, Bangalore"
952,Third Wave Coffee,12.9316853000,77.6854036000,454,"Bellandur, Bangalore"
953,Demitasse Coffee,12.9662490000,77.7147065000,25,"Brookefield, Bangalore"
954,Delhi Wala Tadka,12.9672461399,77.7024505287,128,"Marathahalli, Bangalore"
955,Zed The Baker,12.9418926000,77.6939551000,60,"Prestige Tech Park, Bangalore"
956,Bekal Restaurant,12.9678727998,77.6543011889,"2,732","Jeevan Bhima Nagar, Bangalore"
957,Munchin Cafe,12.9393371000,77.7220553632,285,"Varthur Main Road, Whitefield, Bangalore"
958,TBC- Sky Lounge,12.9417562800,77.6969365776,505,"Kadubeesanahalli, Bangalore"
959,Blue Tokai Coffee Roasters,12.9202917000,77.6860853000,210,"Bellandur, Bangalore"
960,Flavors Of India,12.9301241000,77.6856335000,201,"Bellandur, Bangalore"
961,Starbucks Coffee,12.9240557423,77.6716842502,"1,300","Bellandur, Bangalore"
962,Spice Darbar,12.9909842706,77.6878854632,4,"Iris Inn, Bangalore"
963,Mirch Masala,12.9716691000,77.6816725000,762,"Kaggadasapura, Bangalore"
964,Wah Parantha,12.9263400000,77.6697800000,"1,394","Bellandur, Bangalore"
965,Dindigul Thalappakatti,12.9482848498,77.6995168626,"6,799","Marathahalli, Bangalore"
966,Taste Indies,12.9192549000,77.6966940000,987,"Sarjapur Road, Bangalore"
967,Chai Point,12.9482000000,77.6994000000,"4,647","Marathahalli, Bangalore"
968,Ritomi's Lov,12.9271686549,77.6778573543,"2,389","Bellandur, Bangalore"
969,Subway,12.9861300000,77.6943400000,"1,524","Bagmane World Technology Center, Bangalore"
970,Hotel Salala,12.9589687237,77.6553573087,"1,445","Old Airport Road, Bangalore"
971,Odia Snack Bar,12.9229482733,77.6735866816,609,"Bellandur, Bangalore"
972,Chai Resto,12.9245397070,77.6729891449,0,"Bellandur, Bangalore"
973,Ande Ka Funda,12.9487269435,77.7038754523,16.1K,"Marathahalli, Bangalore"
974,Iyer Idly,12.9726847629,77.6800889522,"1,798","Thippasandra, Bangalore"
975,Chianti,12.9204853000,77.6838051000,128,"RMZ Ecoworld, Bellandur, Bangalore"
976,1By2 Cafe,12.9213599695,77.6810270679,49,"Bellandur, Bangalore"
977,Motis Kitchen,12.9725442737,77.6533724740,29.8K,"Thippasandra, Bangalore"
978,Vaishnavi Vaibhava,12.9850700000,77.6674700000,0,"CV Raman Nagar, Bangalore"
979,Champaran Meat House,12.9362040000,77.7037390000,393,"Kadubeesanahalli, Bangalore"
980,Lets Talk Over Table,12.9680273408,77.6516592130,617,"Jeevan Bhima Nagar, Bangalore"
981,Shree Murugan Idly Shop,12.9684607000,77.6826632000,0,"Kaggadasapura, Bangalore"
982,Some Whispers,12.9327672904,77.7031497713,79,"Kadubeesanahalli, Bangalore"
983,The Odisha Cafe,12.9755653000,77.6794355000,48,"Kaggadasapura, Bangalore"
984,Truly North Indian,12.9278774368,77.6721596718,635,"Bellandur, Bangalore"
985,Kairali Restaurant,12.9281097756,77.6793845370,"9,435","Bellandur, Bangalore"
986,Wooden Fork,12.9249600000,77.6966100000,4,"Kadubeesanahalli, Bangalore"
987,Ghar Ki Rasoi,12.9317825000,77.6862984000,0,"Bellandur, Bangalore"
988,Cremee Fresh Cakes n' Snacks,12.9731362880,77.6761776209,245,"Kaggadasapura, Bangalore"
989,The Salad Studio,12.9271980650,77.6698056981,"4,766","Bellandur, Bangalore"
990,Sri Guru Raghavendra Dosa Camp,12.9585397177,77.6608642191,5,"Old Airport Road, Bangalore"
991,Udupi Nalapaka,12.9316745648,77.6860890538,11.7K,"Bellandur, Bangalore"
992,Udupi Aatithya,12.9255886753,77.6764287427,14.4K,"Bellandur, Bangalore"
993,Belz,12.9266900000,77.6702300000,0,"Bellandur, Bangalore"
994,Udupi Kitchen,12.9259157825,77.6696756110,"1,314","Bellandur, Bangalore"
995,Chaayos Chai+Snacks=Relax,12.9202147089,77.6845796406,909,"RMZ Ecoworld, Bellandur, Bangalore"
996,Atithi Aramane Veg,12.9306135315,77.6849051937,"4,583","Bellandur, Bangalore"
997,Vishal Sweets & Restaurant,12.9490700311,77.7028384432,"9,137","Marathahalli, Bangalore"
998,Udupi Vaibhav Veg,12.9501875000,77.6896875000,"1,258","Marathahalli, Bangalore"
999,Kerala Panoor Restaurant,12.9306252953,77.6849719137,23.7K,"Bellandur, Bangalore"
